Log file open, 01/20/23 14:17:23
[2023.01.20-13.17.36:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.20-13.17.36:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.20-13.17.36:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.20-13.17.36:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.20-13.17.36:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.20-13.17.36:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.20-13.17.36:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.20-13.17.36:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.20-13.17.36:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.20-13.17.36:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.20-13.17.36:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.20-13.17.36:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.20-13.17.36:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.20-13.17.36:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.20-13.17.36:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.20-13.17.36:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.20-13.17.36:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.20-13.17.36:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.20-13.17.36:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.20-13.17.36:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.20-13.17.36:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.20-13.17.36:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.20-13.17.36:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.20-13.17.36:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.20-13.17.36:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.20-13.17.36:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.20-13.17.36:487][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.20-13.17.36:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.20-13.17.36:488][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.20-13.17.36:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.20-13.17.36:490][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.20-13.17.36:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.20-13.17.36:491][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.20-13.17.36:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.20-13.17.36:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.20-13.17.36:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.01.20-13.17.36:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.01.20-13.17.36:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.01.20-13.17.36:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.01.20-13.17.36:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Glass.uasset"
[2023.01.20-13.17.36:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.01.20-13.17.36:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.01.20-13.17.36:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.01.20-13.17.36:500][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.01.20-13.17.36:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.01.20-13.17.36:502][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.01.20-13.17.36:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.01.20-13.17.36:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.01.20-13.17.36:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.01.20-13.17.36:505][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.20-13.17.36:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.20-13.17.36:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.20-13.17.36:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.20-13.17.36:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.20-13.17.36:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.20-13.17.36:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.20-13.17.36:510][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.20-13.17.36:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.20-13.17.36:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.20-13.17.36:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.20-13.17.36:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.20-13.17.36:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.20-13.17.36:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.20-13.17.36:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.20-13.17.36:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.20-13.17.36:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.20-13.17.36:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.20-13.17.36:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Student/Documents/GitHub/Labyrinthe/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
